City_ID,City,Country,Max Temp,Description,Lat,Lng,Humidity,Cloudiness,Wind Speed,Date,Hotel Name
0,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,88,75,9.22,2022-07-20 21:33:27,
1,Kapaa,US,82.72,few clouds,22.0752,-159.319,72,20,17.27,2022-07-20 21:32:15,
9,Parli,IN,76.39,overcast clouds,18.8486,76.5297,82,100,10.45,2022-07-20 21:34:54,
14,Abeche,TD,74.08,light rain,13.8292,20.8324,74,100,15.19,2022-07-20 21:34:55,
16,Nikolskoye,RU,67.87,overcast clouds,59.7035,30.7861,65,100,9.51,2022-07-20 21:28:30,
19,Anqing,CN,78.33,overcast clouds,30.5092,117.0506,96,100,3.89,2022-07-20 21:34:56,
20,Hamza,UZ,80.55,clear sky,40.4264,71.4956,17,0,1.86,2022-07-20 21:34:56,
22,Bengkulu,ID,75.58,broken clouds,-3.8004,102.2655,91,64,3.65,2022-07-20 21:34:57,
23,Tautira,PF,76.42,clear sky,-17.7333,-149.15,72,0,9.93,2022-07-20 21:34:57,
24,Faanui,PF,77.99,clear sky,-16.4833,-151.75,65,0,9.55,2022-07-20 21:33:48,
26,Fortuna,US,67.86,scattered clouds,40.5982,-124.1573,69,36,7.25,2022-07-20 21:30:55,
27,Butaritari,KI,81.28,light rain,3.0707,172.7902,78,70,7.76,2022-07-20 21:33:26,
28,Bandarbeyla,SO,74.05,broken clouds,9.4942,50.8122,86,61,27.16,2022-07-20 21:34:58,
34,Cap Malheureux,MU,65.46,overcast clouds,-19.9842,57.6142,74,92,5.99,2022-07-20 21:35:00,
36,Katobu,ID,73.8,few clouds,-4.9408,122.5276,96,15,4.25,2022-07-20 21:31:05,
40,Hobyo,SO,75.29,scattered clouds,5.3505,48.5268,80,31,25.41,2022-07-20 21:35:01,
42,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,89,40,4.61,2022-07-20 21:34:10,
47,Hithadhoo,MV,80.94,overcast clouds,-0.6,73.0833,69,100,2.84,2022-07-20 21:30:56,
52,Beira,MZ,68.09,clear sky,-19.8436,34.8389,94,0,5.75,2022-07-20 21:36:04,
54,Ambilobe,MG,70.23,few clouds,-13.2,49.05,64,18,9.48,2022-07-20 21:36:05,
58,Asau,RO,70.72,few clouds,46.4333,26.4,61,19,5.55,2022-07-20 21:32:06,
60,Sao Filipe,CV,76.51,broken clouds,14.8961,-24.4956,88,75,5.82,2022-07-20 21:33:30,
61,Mahebourg,MU,68.29,light intensity shower rain,-20.4081,57.7,83,75,24.16,2022-07-20 21:36:06,
62,Dutse,NG,73.27,overcast clouds,11.7594,9.3392,78,100,1.63,2022-07-20 21:36:07,
63,Rikitea,PF,73.35,clear sky,-23.1203,-134.9692,75,0,3.98,2022-07-20 21:30:56,
71,Pacific Grove,US,80.24,few clouds,36.6177,-121.9166,80,20,11.5,2022-07-20 21:33:22,
76,Anshun,CN,65.17,overcast clouds,26.25,105.9333,99,99,5.41,2022-07-20 21:36:10,
78,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,73,40,9.22,2022-07-20 21:36:10,
80,Atambua,ID,69.73,overcast clouds,-9.1061,124.8925,90,100,4.7,2022-07-20 21:36:11,
84,Atuona,PF,77.74,clear sky,-9.8,-139.0333,74,8,15.12,2022-07-20 21:30:49,
85,Nsukka,NG,68.72,overcast clouds,6.8561,7.3927,94,100,5.57,2022-07-20 21:36:12,
89,Tessalit,ML,75.7,overcast clouds,20.1986,1.0114,70,99,12.57,2022-07-20 21:37:14,
91,Lashio,MM,69.04,overcast clouds,22.9333,97.75,100,99,1.28,2022-07-20 21:37:15,
92,Vinh,VN,77.47,broken clouds,18.6667,105.6667,90,78,0.47,2022-07-20 21:37:15,
93,Yellowknife,CA,68.52,broken clouds,62.456,-114.3525,49,75,10.36,2022-07-20 21:30:23,
96,Mashhad,IR,78.94,clear sky,36.297,59.6062,36,0,6.91,2022-07-20 21:37:16,
97,Cockburn Town,TC,82.22,clear sky,21.4612,-71.1419,78,1,20.07,2022-07-20 21:37:17,
98,Norman Wells,CA,75.24,broken clouds,65.282,-126.8329,31,75,6.91,2022-07-20 21:37:17,
100,Ankang,CN,70.47,clear sky,32.68,109.0172,86,0,0.69,2022-07-20 21:37:06,
102,Sao Joao Do Piaui,BR,81.03,few clouds,-8.3581,-42.2467,44,15,9.82,2022-07-20 21:37:18,
104,Luwuk,ID,75.7,scattered clouds,-0.9516,122.7875,85,38,3.0,2022-07-20 21:37:19,
106,Kutum,SD,75.13,light rain,14.2,24.6667,61,87,6.29,2022-07-20 21:33:21,
107,Georgetown,MY,80.89,few clouds,5.4112,100.3354,90,20,1.14,2022-07-20 21:27:09,
108,Carnarvon,AU,70.59,few clouds,-24.8667,113.6333,79,23,14.63,2022-07-20 21:26:06,
110,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,83,40,9.22,2022-07-20 21:30:57,
111,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,78,45,13.69,2022-07-20 21:30:52,
112,Boundiali,CI,69.87,light rain,9.5217,-6.4869,98,100,4.81,2022-07-20 21:37:20,
114,Praia,CV,79.34,broken clouds,14.9215,-23.5087,78,75,8.05,2022-07-20 21:37:21,
115,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,83,20,6.91,2022-07-20 21:37:21,
116,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,90,8,9.95,2022-07-20 21:37:22,
117,Kaliua,TZ,66.83,few clouds,-5.0606,31.7936,44,16,5.41,2022-07-20 21:37:22,
119,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,64,40,18.41,2022-07-20 21:30:46,
120,Jaru,BR,81.91,clear sky,-10.4389,-62.4664,34,0,3.78,2022-07-20 21:37:23,
121,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,73,75,10.36,2022-07-20 21:37:23,
122,Port Moresby,PG,76.3,overcast clouds,-9.4431,147.1797,87,97,2.39,2022-07-20 21:37:24,
123,High Level,CA,71.71,scattered clouds,58.5169,-117.136,53,40,6.91,2022-07-20 21:34:35,
124,Derzhavinsk,KZ,68.81,broken clouds,51.1,66.3167,63,71,6.73,2022-07-20 21:30:49,
126,Bambous Virieux,MU,68.25,light intensity shower rain,-20.3428,57.7575,83,75,24.16,2022-07-20 21:34:30,
127,Itapuranga,BR,73.13,clear sky,-15.5622,-49.9486,29,0,1.48,2022-07-20 21:37:25,
130,Daru,PG,76.73,overcast clouds,-9.0763,143.2092,91,96,10.89,2022-07-20 21:37:25,
131,Sao Jose Da Tapera,BR,69.12,overcast clouds,-9.5583,-37.3811,96,95,6.62,2022-07-20 21:37:26,
133,Sarangani,PH,82.69,broken clouds,5.4033,125.4636,70,62,1.1,2022-07-20 21:37:26,
134,Pfarrkirchen,DE,75.69,overcast clouds,48.432,12.9381,68,100,16.62,2022-07-20 21:37:27,
136,Malinovoye Ozero,RU,72.01,overcast clouds,51.6753,79.7825,38,100,13.31,2022-07-20 21:38:27,
139,Niamey,NE,84.49,clear sky,13.5137,2.1098,61,0,3.44,2022-07-20 21:38:28,
140,Onda,ES,79.9,clear sky,39.9667,-0.25,77,0,2.53,2022-07-20 21:38:29,
144,Salgueiro,BR,70.02,broken clouds,-8.0742,-39.1192,80,62,11.56,2022-07-20 21:38:30,
145,Muros,ES,68.09,clear sky,42.7762,-9.0603,79,5,11.97,2022-07-20 21:32:06,
151,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,81,5,7.23,2022-07-20 21:38:32,
152,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,82,0,9.22,2022-07-20 21:38:33,
154,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,72,75,5.75,2022-07-20 21:33:20,
156,Bonthe,SL,75.22,overcast clouds,7.5264,-12.505,87,100,10.47,2022-07-20 21:38:34,
158,Ziri,SI,71.94,broken clouds,46.0422,14.1072,67,58,1.81,2022-07-20 21:38:34,
160,Ust-Omchug,RU,67.14,overcast clouds,61.15,149.6333,71,94,5.48,2022-07-20 21:38:35,
161,Geraldton,AU,66.61,overcast clouds,-28.7667,114.6,94,100,19.57,2022-07-20 21:38:35,
162,Prado,BR,70.79,clear sky,-17.3411,-39.2208,82,9,7.96,2022-07-20 21:38:35,
163,Vao,NC,73.89,overcast clouds,-22.6667,167.4833,88,98,10.2,2022-07-20 21:33:28,
165,Sechura,PE,72.63,scattered clouds,-5.5569,-80.8222,58,27,17.18,2022-07-20 21:33:22,
168,Mersing,MY,75.11,few clouds,2.4312,103.8405,100,20,4.61,2022-07-20 21:38:36,
172,Neustadt,DE,74.7,overcast clouds,49.7117,12.0872,82,100,13.96,2022-07-20 21:38:38,
174,Venezuela,VE,83.82,scattered clouds,8.0,-66.0,61,43,2.53,2022-07-20 21:38:38,
179,Loa Janan,ID,72.57,few clouds,-0.583,117.095,99,18,0.96,2022-07-20 21:39:40,
180,Qurayyat,SA,80.78,clear sky,31.3318,37.3428,36,0,13.8,2022-07-20 21:39:40,
182,Panzhihua,CN,68.31,overcast clouds,26.5851,101.7128,97,100,0.78,2022-07-20 21:39:41,
184,Guangyuan,CN,69.58,few clouds,32.442,105.823,95,12,1.54,2022-07-20 21:39:41,
186,Guerrero Negro,MX,83.34,few clouds,27.9769,-114.0611,44,14,15.99,2022-07-20 21:32:12,
188,Guozhen,CN,68.04,clear sky,34.3659,107.359,87,1,1.99,2022-07-20 21:39:43,
189,Saint-Honore,CA,78.12,broken clouds,48.5334,-71.0824,42,74,3.44,2022-07-20 21:39:43,
194,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,54,75,18.41,2022-07-20 21:39:44,
196,Arys,KZ,84.52,clear sky,42.4252,68.795,18,0,13.42,2022-07-20 21:39:44,
197,Zanjan,IR,70.05,clear sky,36.6736,48.4787,51,0,5.97,2022-07-20 21:39:45,
199,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,100,94,8.01,2022-07-20 21:34:32,
200,Golpayegan,IR,76.37,clear sky,33.4537,50.2884,15,0,4.94,2022-07-20 21:39:46,
207,Touros,BR,75.13,broken clouds,-5.1989,-35.4608,84,82,11.16,2022-07-20 21:39:48,
208,Caravelas,BR,71.44,clear sky,-17.7125,-39.2481,77,2,6.64,2022-07-20 21:29:50,
211,Goma,CD,66.54,broken clouds,-1.6792,29.2228,62,62,1.32,2022-07-20 21:39:49,
212,Faya,SA,66.72,light rain,18.3851,42.4509,55,100,8.05,2022-07-20 21:39:50,
213,Mapiripan,CO,75.45,broken clouds,2.8892,-72.1256,92,79,5.97,2022-07-20 21:39:50,
214,Fuyang,CN,70.05,scattered clouds,32.9,115.8167,94,46,3.91,2022-07-20 21:39:50,
215,San Pedro,PH,81.63,moderate rain,14.35,121.0167,87,100,4.61,2022-07-20 21:39:51,
218,Zhifang,CN,78.78,overcast clouds,30.35,114.3167,96,100,0.67,2022-07-20 21:39:52,
223,Fribourg,CH,69.17,overcast clouds,46.8024,7.1513,83,92,3.65,2022-07-20 21:39:53,
225,Klyuchi,RU,66.4,overcast clouds,52.2667,79.1667,63,100,12.24,2022-07-20 21:39:54,
226,Waddan,LY,79.79,clear sky,29.1614,16.139,47,0,13.4,2022-07-20 21:40:54,
233,Iracoubo,GF,78.08,clear sky,5.4802,-53.2011,83,5,7.76,2022-07-20 21:40:56,
234,Nola,IT,82.31,clear sky,40.922,14.5329,64,0,0.58,2022-07-20 21:40:57,
236,Dwarka,IN,81.77,overcast clouds,22.2394,68.9678,83,92,17.18,2022-07-20 21:40:57,
237,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,68,75,18.41,2022-07-20 21:40:58,
238,Tura,IN,74.23,light rain,25.5198,90.2201,97,100,5.7,2022-07-20 21:40:58,
243,Souillac,MU,68.38,light intensity shower rain,-20.5167,57.5167,83,75,24.16,2022-07-20 21:40:49,
244,Kavieng,PG,81.77,light rain,-2.5744,150.7967,79,93,11.65,2022-07-20 21:41:00,
245,Kirakira,SB,82.09,broken clouds,-10.4544,161.9205,75,77,7.4,2022-07-20 21:41:00,
246,Lorengau,PG,81.1,overcast clouds,-2.0226,147.2712,77,96,3.47,2022-07-20 21:41:01,
247,Marawi,PH,69.55,scattered clouds,7.9986,124.2928,94,47,3.24,2022-07-20 21:32:08,
249,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,73,96,20.2,2022-07-20 21:41:02,
250,Orbetello,IT,78.82,clear sky,42.4408,11.2196,34,0,3.44,2022-07-20 21:41:02,
255,Xuddur,SO,73.36,overcast clouds,4.1213,43.8894,53,98,19.3,2022-07-20 21:41:04,
257,Birnin Kebbi,NG,82.51,overcast clouds,12.4539,4.1975,61,85,6.29,2022-07-20 21:41:04,
262,Cabedelo,BR,74.07,light rain,-6.9811,-34.8339,88,84,10.58,2022-07-20 21:41:06,
263,Sembakung,ID,72.59,overcast clouds,3.8167,117.25,99,98,2.24,2022-07-20 21:41:07,
264,Havelock,US,84.18,scattered clouds,34.8791,-76.9013,80,40,8.99,2022-07-20 21:41:07,
268,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,54,75,12.66,2022-07-20 21:41:08,
269,Torbay,CA,67.39,broken clouds,47.6666,-52.7314,78,75,18.41,2022-07-20 21:41:08,
270,Kalulushi,ZM,65.61,overcast clouds,-12.8378,28.0919,48,94,7.74,2022-07-20 21:41:09,
272,Sarti,GR,76.69,clear sky,40.1,23.9833,56,0,2.75,2022-07-20 21:41:10,
275,Karratha,AU,65.84,clear sky,-20.7377,116.8463,63,4,6.87,2022-07-20 21:33:17,
279,Bawku,GH,78.57,scattered clouds,11.0616,-0.2417,66,43,2.68,2022-07-20 21:42:12,
281,Fukue,JP,80.87,heavy intensity rain,32.6881,128.8419,92,100,18.1,2022-07-20 21:42:12,
282,Rafai,CF,67.59,scattered clouds,4.95,23.9167,98,47,1.05,2022-07-20 21:42:13,
283,Rosa Zarate,EC,81.36,overcast clouds,0.3333,-79.4667,72,89,5.55,2022-07-20 21:42:13,
284,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,67,50,5.5,2022-07-20 21:37:28,
287,Eyl,SO,74.41,scattered clouds,7.9803,49.8164,81,34,16.4,2022-07-20 21:42:14,
289,Ierapetra,GR,76.14,clear sky,35.01,25.7353,56,0,11.01,2022-07-20 21:42:15,
290,Fairbanks,US,66.31,broken clouds,64.8378,-147.7164,58,75,8.05,2022-07-20 21:40:02,
291,Kitimat,CA,71.98,broken clouds,54.0524,-128.6534,43,81,3.78,2022-07-20 21:42:15,
293,Kudahuvadhoo,MV,80.33,heavy intensity rain,2.6708,72.8944,71,100,16.55,2022-07-20 21:42:16,
295,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,73,75,9.22,2022-07-20 21:42:16,
297,Lobito,AO,67.26,scattered clouds,-12.3481,13.5456,89,42,1.14,2022-07-20 21:42:17,
298,Zhanaozen,KZ,84.72,scattered clouds,43.3,52.8,29,45,22.3,2022-07-20 21:42:17,
300,Lermontovka,RU,67.5,few clouds,47.1453,134.3383,93,24,1.95,2022-07-20 21:40:24,
301,Lagoa,PT,71.82,clear sky,39.05,-27.9833,81,7,4.29,2022-07-20 21:34:35,
302,Micheweni,TZ,73.49,light rain,-4.9667,39.8333,81,20,13.58,2022-07-20 21:42:18,
303,Manzil Salim,TN,81.66,clear sky,35.8567,8.4765,31,1,3.76,2022-07-20 21:42:18,
304,Toktogul,KG,73.31,clear sky,41.8708,72.9402,34,0,2.48,2022-07-20 21:42:19,
305,Padang,ID,75.99,light rain,-0.9492,100.3543,85,65,3.91,2022-07-20 21:42:19,
307,Shenxian,CN,68.49,clear sky,36.2411,115.6672,97,6,4.94,2022-07-20 21:42:20,
308,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,34,0,9.22,2022-07-20 21:42:20,
310,Alenquer,BR,78.94,overcast clouds,-1.9417,-54.7383,78,92,3.69,2022-07-20 21:42:21,
311,Yatou,CN,71.28,broken clouds,37.15,122.3833,90,83,5.5,2022-07-20 21:42:21,
314,Amapa,BR,73.51,moderate rain,1.0,-52.0,98,63,2.3,2022-07-20 21:42:23,
317,Osmena,PH,81.07,broken clouds,10.5208,119.9258,77,80,2.37,2022-07-20 21:42:24,
318,Itarema,BR,78.08,broken clouds,-2.9248,-39.9167,75,68,13.8,2022-07-20 21:42:24,
320,Tabou,CI,75.47,overcast clouds,4.423,-7.3528,72,100,8.57,2022-07-20 21:43:25,
322,Vila,PT,68.7,clear sky,42.0304,-8.1588,62,0,5.17,2022-07-20 21:34:34,
323,Ambulu,ID,71.04,clear sky,-8.345,113.6058,90,6,3.83,2022-07-20 21:43:26,
325,Caribou,US,81.03,clear sky,46.8606,-68.012,37,0,10.36,2022-07-20 21:43:27,
326,Kahului,US,83.97,scattered clouds,20.8947,-156.47,61,40,21.85,2022-07-20 21:43:27,
327,Meulaboh,ID,75.24,overcast clouds,4.1363,96.1285,85,99,4.03,2022-07-20 21:43:27,
328,Salalah,OM,77.09,drizzle,17.0151,54.0924,94,100,5.75,2022-07-20 21:43:28,
330,Gunjur,GM,78.87,thunderstorm,13.2019,-16.7339,83,75,4.61,2022-07-20 21:43:29,
331,Sibolga,ID,75.15,broken clouds,1.7427,98.7792,86,63,3.31,2022-07-20 21:43:29,
332,Mitsamiouli,KM,75.38,clear sky,-11.3847,43.2844,69,0,8.34,2022-07-20 21:43:29,
337,Jardim,BR,76.95,clear sky,-21.4803,-56.1381,28,7,3.65,2022-07-20 21:40:59,
338,Wuwei,CN,66.65,moderate rain,37.9281,102.6414,51,83,14.67,2022-07-20 21:43:31,
339,Mangrol,IN,80.24,broken clouds,21.1167,70.1167,86,82,17.94,2022-07-20 21:43:32,
341,Kontagora,NG,74.91,light rain,10.3999,5.4695,80,98,0.4,2022-07-20 21:43:33,
343,Dongli,CN,78.78,clear sky,23.5656,116.8194,94,0,0.0,2022-07-20 21:43:33,
345,Sassandra,CI,73.53,scattered clouds,4.95,-6.0833,77,48,5.99,2022-07-20 21:43:34,
346,Ketou,BJ,71.53,overcast clouds,7.3633,2.5998,80,96,6.22,2022-07-20 21:43:34,
351,Veraval,IN,80.17,overcast clouds,20.9,70.3667,86,88,17.36,2022-07-20 21:43:36,
358,Malkangiri,IN,76.15,overcast clouds,18.35,81.9,92,100,1.7,2022-07-20 21:43:38,
359,Balingasay,PH,84.16,light rain,16.3573,119.8564,75,100,6.55,2022-07-20 21:43:38,
361,Balykshi,KZ,69.8,light intensity shower rain,47.0667,51.8667,78,75,8.95,2022-07-20 21:43:39,
364,Ivanivka,UA,71.01,broken clouds,46.7208,34.553,52,53,8.03,2022-07-20 21:43:40,
368,Adeje,ES,82.87,clear sky,28.1227,-16.726,69,0,2.3,2022-07-20 21:44:41,
369,Sabang,ID,82.65,overcast clouds,5.8933,95.3214,73,100,22.77,2022-07-20 21:44:41,
371,Tateyama,JP,79.11,scattered clouds,34.9833,139.8667,79,48,8.52,2022-07-20 21:44:42,
