City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Arraial Do Cabo,BR,2022-07-20 21:33:27,-22.9661,-42.0278,71.56,88,75,9.22,broken clouds
1,Kapaa,US,2022-07-20 21:32:15,22.0752,-159.319,82.72,72,20,17.27,few clouds
2,Acapulco,MX,2022-07-20 21:32:28,16.8634,-99.8901,87.62,74,75,4.61,broken clouds
3,Bredasdorp,ZA,2022-07-20 21:30:53,-34.5322,20.0403,45.43,87,1,4.99,clear sky
4,Lebu,CL,2022-07-20 21:34:53,-37.6167,-73.65,52.83,96,100,10.07,overcast clouds
5,Luderitz,NA,2022-07-20 21:34:54,-26.6481,15.1594,56.61,61,3,16.51,clear sky
6,Lompoc,US,2022-07-20 21:33:50,34.6391,-120.4579,96.01,63,0,16.11,clear sky
7,Punta Arenas,CL,2022-07-20 21:30:47,-53.15,-70.9167,35.62,80,75,23.02,broken clouds
8,Bluff,NZ,2022-07-20 21:33:26,-46.6,168.3333,39.79,72,100,6.96,overcast clouds
9,Parli,IN,2022-07-20 21:34:54,18.8486,76.5297,76.39,82,100,10.45,overcast clouds
10,Pevek,RU,2022-07-20 21:34:32,69.7008,170.3133,31.62,88,99,15.46,overcast clouds
11,Ushuaia,AR,2022-07-20 21:30:57,-54.8,-68.3,31.66,86,100,24.16,light snow
12,Constitucion,CL,2022-07-20 21:28:34,-35.3333,-72.4167,55.6,85,6,11.1,clear sky
13,Jamestown,US,2022-07-20 21:30:55,42.097,-79.2353,89.19,52,75,18.41,broken clouds
14,Abeche,TD,2022-07-20 21:34:55,13.8292,20.8324,74.08,74,100,15.19,light rain
15,Talnakh,RU,2022-07-20 21:34:55,69.4865,88.3972,52.21,74,100,5.23,overcast clouds
16,Nikolskoye,RU,2022-07-20 21:28:30,59.7035,30.7861,67.87,65,100,9.51,overcast clouds
17,Port Alfred,ZA,2022-07-20 21:34:31,-33.5906,26.891,56.17,97,100,1.99,overcast clouds
18,Cidreira,BR,2022-07-20 21:34:41,-30.1811,-50.2056,61.97,91,0,16.2,clear sky
19,Anqing,CN,2022-07-20 21:34:56,30.5092,117.0506,78.33,96,100,3.89,overcast clouds
20,Hamza,UZ,2022-07-20 21:34:56,40.4264,71.4956,80.55,17,0,1.86,clear sky
21,Te Anau,NZ,2022-07-20 21:34:57,-45.4167,167.7167,39.88,91,97,2.98,overcast clouds
22,Bengkulu,ID,2022-07-20 21:34:57,-3.8004,102.2655,75.58,91,64,3.65,broken clouds
23,Tautira,PF,2022-07-20 21:34:57,-17.7333,-149.15,76.42,72,0,9.93,clear sky
24,Faanui,PF,2022-07-20 21:33:48,-16.4833,-151.75,77.99,65,0,9.55,clear sky
25,Hobart,AU,2022-07-20 21:31:11,-42.8794,147.3294,35.26,94,0,5.75,clear sky
26,Fortuna,US,2022-07-20 21:30:55,40.5982,-124.1573,67.86,69,36,7.25,scattered clouds
27,Butaritari,KI,2022-07-20 21:33:26,3.0707,172.7902,81.28,78,70,7.76,light rain
28,Bandarbeyla,SO,2022-07-20 21:34:58,9.4942,50.8122,74.05,86,61,27.16,broken clouds
29,Arman,RU,2022-07-20 21:34:59,59.7,150.1667,62.56,76,13,2.57,few clouds
30,Tiksi,RU,2022-07-20 21:34:59,71.6872,128.8694,39.09,88,86,19.84,overcast clouds
31,Saskylakh,RU,2022-07-20 21:32:07,71.9167,114.0833,42.01,76,67,14.54,broken clouds
32,Port Macquarie,AU,2022-07-20 21:31:34,-31.4333,152.9167,53.49,100,75,2.3,broken clouds
33,Douentza,ML,2022-07-20 21:35:00,14.9951,-2.9517,86.11,56,100,12.97,overcast clouds
34,Cap Malheureux,MU,2022-07-20 21:35:00,-19.9842,57.6142,65.46,74,92,5.99,overcast clouds
35,Deputatskiy,RU,2022-07-20 21:35:00,69.3,139.9,38.93,87,90,5.77,overcast clouds
36,Katobu,ID,2022-07-20 21:31:05,-4.9408,122.5276,73.8,96,15,4.25,few clouds
37,Ketchikan,US,2022-07-20 21:32:06,55.3422,-131.6461,61.27,63,75,11.5,broken clouds
38,Olavarria,AR,2022-07-20 21:30:06,-36.8927,-60.3225,61.02,51,68,7.11,broken clouds
39,Yulara,AU,2022-07-20 21:35:01,-25.2406,130.9889,44.22,53,18,10.25,few clouds
40,Hobyo,SO,2022-07-20 21:35:01,5.3505,48.5268,75.29,80,31,25.41,scattered clouds
41,Busselton,AU,2022-07-20 21:32:13,-33.65,115.3333,55.81,94,100,10.02,light rain
42,Isangel,VU,2022-07-20 21:34:10,-19.55,169.2667,80.71,89,40,4.61,scattered clouds
43,Nome,US,2022-07-20 21:33:17,64.5011,-165.4064,46.47,93,100,16.11,moderate rain
44,Priiskovyy,RU,2022-07-20 21:35:02,51.9333,116.6333,63.79,92,74,3.85,broken clouds
45,Severo-Kurilsk,RU,2022-07-20 21:30:54,50.6789,156.125,52.34,97,98,11.34,light rain
46,Fallon,US,2022-07-20 21:33:05,39.4735,-118.7774,96.46,16,40,6.91,scattered clouds
47,Hithadhoo,MV,2022-07-20 21:30:56,-0.6,73.0833,80.94,69,100,2.84,overcast clouds
48,Tuktoyaktuk,CA,2022-07-20 21:30:44,69.4541,-133.0374,53.6,82,100,11.5,overcast clouds
49,Kalamare,BW,2022-07-20 21:36:03,-22.9337,26.5703,55.72,71,74,6.17,broken clouds
50,Qaanaaq,GL,2022-07-20 21:30:48,77.484,-69.3632,41.14,80,100,2.95,overcast clouds
51,Cape Town,ZA,2022-07-20 21:34:44,-33.9258,18.4232,52.12,79,0,2.3,clear sky
52,Beira,MZ,2022-07-20 21:36:04,-19.8436,34.8389,68.09,94,0,5.75,clear sky
53,Gold Coast,AU,2022-07-20 21:36:04,-28.0,153.4333,60.01,88,100,13.8,overcast clouds
54,Ambilobe,MG,2022-07-20 21:36:05,-13.2,49.05,70.23,64,18,9.48,few clouds
55,Cabo San Lucas,MX,2022-07-20 21:34:04,22.8909,-109.9124,97.61,49,0,17.27,clear sky
56,Klerksdorp,ZA,2022-07-20 21:36:05,-26.8521,26.6667,55.62,59,74,6.6,broken clouds
57,Mataura,NZ,2022-07-20 21:32:04,-46.1927,168.8643,39.47,88,100,2.84,overcast clouds
58,Asau,RO,2022-07-20 21:32:06,46.4333,26.4,70.72,61,19,5.55,few clouds
59,Bud,US,2022-07-20 21:36:06,39.447,-86.1758,93.18,59,3,14.9,clear sky
60,Sao Filipe,CV,2022-07-20 21:33:30,14.8961,-24.4956,76.51,88,75,5.82,broken clouds
61,Mahebourg,MU,2022-07-20 21:36:06,-20.4081,57.7,68.29,83,75,24.16,light intensity shower rain
62,Dutse,NG,2022-07-20 21:36:07,11.7594,9.3392,73.27,78,100,1.63,overcast clouds
63,Rikitea,PF,2022-07-20 21:30:56,-23.1203,-134.9692,73.35,75,0,3.98,clear sky
64,San Patricio,US,2022-07-20 21:36:07,28.017,-97.5169,98.19,50,19,20.96,few clouds
65,Kununurra,AU,2022-07-20 21:36:08,-15.7667,128.7333,55.38,88,83,0.0,broken clouds
66,Hilo,US,2022-07-20 21:32:11,19.7297,-155.09,85.28,90,100,5.75,light rain
67,New Norfolk,AU,2022-07-20 21:30:45,-42.7826,147.0587,34.92,89,4,2.39,clear sky
68,Lensk,RU,2022-07-20 21:36:08,60.7253,114.9278,60.44,97,100,0.81,overcast clouds
69,Mehamn,NO,2022-07-20 21:36:09,71.0357,27.8492,51.75,100,0,2.3,clear sky
70,Kaitangata,NZ,2022-07-20 21:34:38,-46.2817,169.8464,41.94,81,100,7.14,overcast clouds
71,Pacific Grove,US,2022-07-20 21:33:22,36.6177,-121.9166,80.24,80,20,11.5,few clouds
72,Albany,US,2022-07-20 21:34:39,42.6001,-73.9662,95.65,47,47,1.99,scattered clouds
73,Yar-Sale,RU,2022-07-20 21:33:34,66.8333,70.8333,48.11,76,7,9.53,clear sky
74,Saint George,US,2022-07-20 21:30:20,37.1041,-113.5841,109.8,15,0,11.5,clear sky
75,Carroll,US,2022-07-20 21:31:17,39.5501,-77.0164,92.01,53,0,5.01,clear sky
76,Anshun,CN,2022-07-20 21:36:10,26.25,105.9333,65.17,99,99,5.41,overcast clouds
77,Codrington,AU,2022-07-20 21:30:46,-38.2667,141.9667,38.19,80,0,7.81,clear sky
78,Neiafu,TO,2022-07-20 21:36:10,-18.65,-173.9833,79.48,73,40,9.22,scattered clouds
79,Warrnambool,AU,2022-07-20 21:36:11,-38.3833,142.4833,40.8,79,0,8.9,clear sky
80,Atambua,ID,2022-07-20 21:36:11,-9.1061,124.8925,69.73,90,100,4.7,overcast clouds
81,Leh,IN,2022-07-20 21:36:11,34.1667,77.5833,62.53,20,100,9.48,overcast clouds
82,Klaksvik,FO,2022-07-20 21:36:12,62.2266,-6.589,49.12,91,98,18.7,overcast clouds
83,Mount Isa,AU,2022-07-20 21:36:12,-20.7333,139.5,49.77,46,0,0.0,clear sky
84,Atuona,PF,2022-07-20 21:30:49,-9.8,-139.0333,77.74,74,8,15.12,clear sky
85,Nsukka,NG,2022-07-20 21:36:12,6.8561,7.3927,68.72,94,100,5.57,overcast clouds
86,Tuatapere,NZ,2022-07-20 21:36:13,-46.1333,167.6833,43.47,84,100,2.86,overcast clouds
87,Petropavlovsk-Kamchatskiy,RU,2022-07-20 21:36:13,53.0452,158.6483,52.39,100,100,2.24,overcast clouds
88,Saint-Augustin,CA,2022-07-20 21:36:14,51.226,-58.6502,56.91,87,100,14.16,overcast clouds
89,Tessalit,ML,2022-07-20 21:37:14,20.1986,1.0114,75.7,70,99,12.57,overcast clouds
90,Chokurdakh,RU,2022-07-20 21:33:24,70.6333,147.9167,45.36,67,89,8.75,overcast clouds
91,Lashio,MM,2022-07-20 21:37:15,22.9333,97.75,69.04,100,99,1.28,overcast clouds
92,Vinh,VN,2022-07-20 21:37:15,18.6667,105.6667,77.47,90,78,0.47,broken clouds
93,Yellowknife,CA,2022-07-20 21:30:23,62.456,-114.3525,68.52,49,75,10.36,broken clouds
94,Necochea,AR,2022-07-20 21:32:38,-38.5473,-58.7368,57.69,57,28,16.06,scattered clouds
95,Amboasary,MG,2022-07-20 21:37:16,-25.0333,46.3833,64.2,79,0,3.33,clear sky
96,Mashhad,IR,2022-07-20 21:37:16,36.297,59.6062,78.94,36,0,6.91,clear sky
97,Cockburn Town,TC,2022-07-20 21:37:17,21.4612,-71.1419,82.22,78,1,20.07,clear sky
98,Norman Wells,CA,2022-07-20 21:37:17,65.282,-126.8329,75.24,31,75,6.91,broken clouds
99,Chara,RU,2022-07-20 21:37:17,56.9064,118.2631,62.83,90,100,1.36,overcast clouds
100,Ankang,CN,2022-07-20 21:37:06,32.68,109.0172,70.47,86,0,0.69,clear sky
101,Hofn,IS,2022-07-20 21:37:18,64.2539,-15.2082,52.54,74,100,5.28,overcast clouds
102,Sao Joao Do Piaui,BR,2022-07-20 21:37:18,-8.3581,-42.2467,81.03,44,15,9.82,few clouds
103,Channel-Port Aux Basques,CA,2022-07-20 21:33:09,47.5702,-59.1367,59.68,95,100,25.84,overcast clouds
104,Luwuk,ID,2022-07-20 21:37:19,-0.9516,122.7875,75.7,85,38,3.0,scattered clouds
105,Provideniya,RU,2022-07-20 21:34:34,64.3833,-173.3,46.51,76,75,20.13,broken clouds
106,Kutum,SD,2022-07-20 21:33:21,14.2,24.6667,75.13,61,87,6.29,light rain
107,Georgetown,MY,2022-07-20 21:27:09,5.4112,100.3354,80.89,90,20,1.14,few clouds
108,Carnarvon,AU,2022-07-20 21:26:06,-24.8667,113.6333,70.59,79,23,14.63,few clouds
109,Sesheke,ZM,2022-07-20 21:37:20,-17.4759,24.2968,58.68,74,42,4.7,scattered clouds
110,Vaini,TO,2022-07-20 21:30:57,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
111,Saint-Philippe,RE,2022-07-20 21:30:52,-21.3585,55.7679,65.79,78,45,13.69,scattered clouds
112,Boundiali,CI,2022-07-20 21:37:20,9.5217,-6.4869,69.87,98,100,4.81,light rain
113,Westport,US,2022-07-20 21:37:12,41.1415,-73.3579,97.63,45,0,10.36,clear sky
114,Praia,CV,2022-07-20 21:37:21,14.9215,-23.5087,79.34,78,75,8.05,broken clouds
115,Ribeira Grande,PT,2022-07-20 21:37:21,38.5167,-28.7,73.8,83,20,6.91,few clouds
116,Sao Joao Da Barra,BR,2022-07-20 21:37:22,-21.6403,-41.0511,73.49,90,8,9.95,clear sky
117,Kaliua,TZ,2022-07-20 21:37:22,-5.0606,31.7936,66.83,44,16,5.41,few clouds
118,Montepuez,MZ,2022-07-20 21:37:22,-13.1256,38.9997,58.98,96,0,4.94,clear sky
119,Avarua,CK,2022-07-20 21:30:46,-21.2078,-159.775,75.25,64,40,18.41,scattered clouds
120,Jaru,BR,2022-07-20 21:37:23,-10.4389,-62.4664,81.91,34,0,3.78,clear sky
121,Camacha,PT,2022-07-20 21:37:23,33.0833,-16.3333,69.22,73,75,10.36,broken clouds
122,Port Moresby,PG,2022-07-20 21:37:24,-9.4431,147.1797,76.3,87,97,2.39,overcast clouds
123,High Level,CA,2022-07-20 21:34:35,58.5169,-117.136,71.71,53,40,6.91,scattered clouds
124,Derzhavinsk,KZ,2022-07-20 21:30:49,51.1,66.3167,68.81,63,71,6.73,broken clouds
125,Kodiak,US,2022-07-20 21:32:10,57.79,-152.4072,54.91,82,0,8.05,clear sky
126,Bambous Virieux,MU,2022-07-20 21:34:30,-20.3428,57.7575,68.25,83,75,24.16,light intensity shower rain
127,Itapuranga,BR,2022-07-20 21:37:25,-15.5622,-49.9486,73.13,29,0,1.48,clear sky
128,Castro,BR,2022-07-20 21:33:19,-24.7911,-50.0119,59.2,89,1,4.68,clear sky
129,Bethel,US,2022-07-20 21:29:18,41.3712,-73.414,97.56,52,0,0.0,clear sky
130,Daru,PG,2022-07-20 21:37:25,-9.0763,143.2092,76.73,91,96,10.89,overcast clouds
131,Sao Jose Da Tapera,BR,2022-07-20 21:37:26,-9.5583,-37.3811,69.12,96,95,6.62,overcast clouds
132,Clyde River,CA,2022-07-20 21:30:58,70.4692,-68.5914,39.43,93,100,8.05,light rain
133,Sarangani,PH,2022-07-20 21:37:26,5.4033,125.4636,82.69,70,62,1.1,broken clouds
134,Pfarrkirchen,DE,2022-07-20 21:37:27,48.432,12.9381,75.69,68,100,16.62,overcast clouds
135,Tasiilaq,GL,2022-07-20 21:30:48,65.6145,-37.6368,42.96,81,66,1.19,broken clouds
136,Malinovoye Ozero,RU,2022-07-20 21:38:27,51.6753,79.7825,72.01,38,100,13.31,overcast clouds
137,Sisimiut,GL,2022-07-20 21:38:28,66.9395,-53.6735,44.67,92,100,2.04,light rain
138,Hermanus,ZA,2022-07-20 21:30:50,-34.4187,19.2345,51.57,68,1,3.44,clear sky
139,Niamey,NE,2022-07-20 21:38:28,13.5137,2.1098,84.49,61,0,3.44,clear sky
140,Onda,ES,2022-07-20 21:38:29,39.9667,-0.25,79.9,77,0,2.53,clear sky
141,Merzifon,TR,2022-07-20 21:38:29,40.8733,35.4631,51.26,76,0,4.61,clear sky
142,Beringovskiy,RU,2022-07-20 21:30:45,63.05,179.3167,43.59,73,99,17.16,overcast clouds
143,Leningradskiy,RU,2022-07-20 21:32:55,69.3833,178.4167,33.46,99,100,19.69,snow
144,Salgueiro,BR,2022-07-20 21:38:30,-8.0742,-39.1192,70.02,80,62,11.56,broken clouds
145,Muros,ES,2022-07-20 21:32:06,42.7762,-9.0603,68.09,79,5,11.97,clear sky
146,Aleksandrovsk-Sakhalinskiy,RU,2022-07-20 21:38:30,50.8975,142.1561,59.45,86,90,8.9,overcast clouds
147,Aykhal,RU,2022-07-20 21:38:31,66.0,111.5,52.66,63,100,3.8,overcast clouds
148,Sakakah,SA,2022-07-20 21:38:31,29.9697,40.2064,99.97,12,56,9.75,broken clouds
149,Kushmurun,KZ,2022-07-20 21:38:32,52.4503,64.6311,63.97,78,20,6.08,few clouds
150,Kirensk,RU,2022-07-20 21:38:32,57.7853,108.1119,56.79,91,65,2.91,broken clouds
151,Ponta Do Sol,PT,2022-07-20 21:38:32,32.6667,-17.1,73.71,81,5,7.23,clear sky
152,Vila Velha,BR,2022-07-20 21:38:33,-20.3297,-40.2925,73.35,82,0,9.22,clear sky
153,Mar Del Plata,AR,2022-07-20 21:32:01,-38.0023,-57.5575,60.94,53,40,3.0,scattered clouds
154,Thompson,CA,2022-07-20 21:33:20,55.7435,-97.8558,66.36,72,75,5.75,broken clouds
155,Evensk,RU,2022-07-20 21:38:33,61.95,159.2333,63.91,50,14,4.74,few clouds
156,Bonthe,SL,2022-07-20 21:38:34,7.5264,-12.505,75.22,87,100,10.47,overcast clouds
157,Sorland,NO,2022-07-20 21:38:34,67.667,12.6934,53.46,85,99,17.67,overcast clouds
158,Ziri,SI,2022-07-20 21:38:34,46.0422,14.1072,71.94,67,58,1.81,broken clouds
159,Khatanga,RU,2022-07-20 21:35:05,71.9667,102.5,45.61,68,100,20.24,overcast clouds
160,Ust-Omchug,RU,2022-07-20 21:38:35,61.15,149.6333,67.14,71,94,5.48,overcast clouds
161,Geraldton,AU,2022-07-20 21:38:35,-28.7667,114.6,66.61,94,100,19.57,overcast clouds
162,Prado,BR,2022-07-20 21:38:35,-17.3411,-39.2208,70.79,82,9,7.96,clear sky
163,Vao,NC,2022-07-20 21:33:28,-22.6667,167.4833,73.89,88,98,10.2,overcast clouds
164,Iqaluit,CA,2022-07-20 21:33:23,63.7506,-68.5145,47.93,87,75,3.44,broken clouds
165,Sechura,PE,2022-07-20 21:33:22,-5.5569,-80.8222,72.63,58,27,17.18,scattered clouds
166,Barrow,US,2022-07-20 21:35:31,71.2906,-156.7887,51.82,62,100,6.91,overcast clouds
167,Skovorodino,RU,2022-07-20 21:38:36,53.9833,123.9167,64.89,96,84,4.88,light rain
168,Mersing,MY,2022-07-20 21:38:36,2.4312,103.8405,75.11,100,20,4.61,few clouds
169,Balkanabat,TM,2022-07-20 21:36:46,39.5108,54.3671,85.46,48,0,6.38,clear sky
170,Saint Anthony,US,2022-07-20 21:38:37,45.0205,-93.218,88.93,35,0,21.85,clear sky
171,Tornio,FI,2022-07-20 21:34:36,65.8481,24.1466,53.62,84,73,3.53,broken clouds
172,Neustadt,DE,2022-07-20 21:38:38,49.7117,12.0872,74.7,82,100,13.96,overcast clouds
173,Victoria,HK,2022-07-20 21:29:42,22.2855,114.1577,86.38,85,21,8.99,few clouds
174,Venezuela,VE,2022-07-20 21:38:38,8.0,-66.0,83.82,61,43,2.53,scattered clouds
175,Esperance,AU,2022-07-20 21:33:29,-33.8667,121.9,62.51,52,100,21.27,light rain
176,Hailey,US,2022-07-20 21:38:39,43.5196,-114.3153,94.87,18,40,11.99,scattered clouds
177,Oranjemund,NA,2022-07-20 21:38:39,-28.55,16.4333,52.83,81,47,16.8,scattered clouds
178,Neryungri,RU,2022-07-20 21:38:39,56.6709,124.6491,62.44,90,39,3.89,scattered clouds
179,Loa Janan,ID,2022-07-20 21:39:40,-0.583,117.095,72.57,99,18,0.96,few clouds
180,Qurayyat,SA,2022-07-20 21:39:40,31.3318,37.3428,80.78,36,0,13.8,clear sky
181,Chuy,UY,2022-07-20 21:33:20,-33.6971,-53.4616,55.89,95,2,6.49,clear sky
182,Panzhihua,CN,2022-07-20 21:39:41,26.5851,101.7128,68.31,97,100,0.78,overcast clouds
183,Vostok,RU,2022-07-20 21:39:41,46.4856,135.8833,63.84,94,14,1.36,few clouds
184,Guangyuan,CN,2022-07-20 21:39:41,32.442,105.823,69.58,95,12,1.54,few clouds
185,Cherskiy,RU,2022-07-20 21:39:42,68.75,161.3,44.01,54,15,13.56,few clouds
186,Guerrero Negro,MX,2022-07-20 21:32:12,27.9769,-114.0611,83.34,44,14,15.99,few clouds
187,Bagdarin,RU,2022-07-20 21:39:42,54.4333,113.6,59.22,88,33,3.02,scattered clouds
188,Guozhen,CN,2022-07-20 21:39:43,34.3659,107.359,68.04,87,1,1.99,clear sky
189,Saint-Honore,CA,2022-07-20 21:39:43,48.5334,-71.0824,78.12,42,74,3.44,broken clouds
190,Berlevag,NO,2022-07-20 21:33:24,70.8578,29.0864,55.2,100,75,4.61,broken clouds
191,Mount Gambier,AU,2022-07-20 21:32:12,-37.8333,140.7667,39.22,82,3,5.53,clear sky
192,Dikson,RU,2022-07-20 21:28:32,73.5069,80.5464,41.59,73,11,24.58,few clouds
193,Saldanha,ZA,2022-07-20 21:33:23,-33.0117,17.9442,39.25,64,0,10.89,clear sky
194,Makakilo City,US,2022-07-20 21:39:44,21.3469,-158.0858,82.72,54,75,18.41,broken clouds
195,Springbok,ZA,2022-07-20 21:39:44,-29.6643,17.8865,44.44,55,1,5.44,clear sky
196,Arys,KZ,2022-07-20 21:39:44,42.4252,68.795,84.52,18,0,13.42,clear sky
197,Zanjan,IR,2022-07-20 21:39:45,36.6736,48.4787,70.05,51,0,5.97,clear sky
198,Muyezerskiy,RU,2022-07-20 21:39:45,63.9333,31.65,58.84,95,100,5.59,overcast clouds
199,Puerto Ayora,EC,2022-07-20 21:34:32,-0.7393,-90.3518,78.76,100,94,8.01,overcast clouds
200,Golpayegan,IR,2022-07-20 21:39:46,33.4537,50.2884,76.37,15,0,4.94,clear sky
201,Upernavik,GL,2022-07-20 21:33:26,72.7868,-56.1549,48.33,69,87,7.54,overcast clouds
202,Yeppoon,AU,2022-07-20 21:39:46,-23.1333,150.7333,58.78,93,100,22.48,light rain
203,Guantanamo,CU,2022-07-20 21:39:47,20.1444,-75.2092,87.37,64,100,8.08,overcast clouds
204,Tunduma,TZ,2022-07-20 21:39:47,-9.3,32.7667,52.72,88,70,8.25,broken clouds
205,Ketrzyn,PL,2022-07-20 21:39:47,54.0768,21.3753,60.76,82,8,2.68,clear sky
206,Shahdadkot,PK,2022-07-20 21:39:48,27.8477,67.9055,93.52,58,97,8.88,overcast clouds
207,Touros,BR,2022-07-20 21:39:48,-5.1989,-35.4608,75.13,84,82,11.16,broken clouds
208,Caravelas,BR,2022-07-20 21:29:50,-17.7125,-39.2481,71.44,77,2,6.64,clear sky
209,Russell,US,2022-07-20 21:39:49,32.3502,-85.1999,94.96,69,73,3.51,broken clouds
210,East London,ZA,2022-07-20 21:30:54,-33.0153,27.9116,61.72,83,96,4.61,light rain
211,Goma,CD,2022-07-20 21:39:49,-1.6792,29.2228,66.54,62,62,1.32,broken clouds
212,Faya,SA,2022-07-20 21:39:50,18.3851,42.4509,66.72,55,100,8.05,light rain
213,Mapiripan,CO,2022-07-20 21:39:50,2.8892,-72.1256,75.45,92,79,5.97,broken clouds
214,Fuyang,CN,2022-07-20 21:39:50,32.9,115.8167,70.05,94,46,3.91,scattered clouds
215,San Pedro,PH,2022-07-20 21:39:51,14.35,121.0167,81.63,87,100,4.61,moderate rain
216,Bulawayo,ZW,2022-07-20 21:31:59,-20.15,28.5833,56.17,59,73,6.55,broken clouds
217,Duzce,TR,2022-07-20 21:39:51,40.8389,31.1639,60.76,84,0,3.18,clear sky
218,Zhifang,CN,2022-07-20 21:39:52,30.35,114.3167,78.78,96,100,0.67,overcast clouds
219,Seryshevo,RU,2022-07-20 21:39:52,51.0933,128.3786,64.08,76,7,7.45,clear sky
220,Horki,BY,2022-07-20 21:39:52,54.2861,30.9842,60.51,55,94,14.36,overcast clouds
221,Vardo,NO,2022-07-20 21:39:53,70.3705,31.1107,51.78,93,100,0.0,mist
222,Olafsvik,IS,2022-07-20 21:39:53,64.8945,-23.7142,50.74,74,79,9.84,broken clouds
223,Fribourg,CH,2022-07-20 21:39:53,46.8024,7.1513,69.17,83,92,3.65,overcast clouds
224,Turukhansk,RU,2022-07-20 21:39:54,65.8167,87.9833,47.79,95,100,7.61,overcast clouds
225,Klyuchi,RU,2022-07-20 21:39:54,52.2667,79.1667,66.4,63,100,12.24,overcast clouds
226,Waddan,LY,2022-07-20 21:40:54,29.1614,16.139,79.79,47,0,13.4,clear sky
227,Springdale,US,2022-07-20 21:40:27,36.1867,-94.1288,107.47,34,0,12.66,clear sky
