City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Baoshan,46.5586,131.4244,73.6,73,0,5.12,CN,2022-07-12 22:42:01
284,Narrabri,-30.3167,149.7833,41.09,93,100,0.0,AU,2022-07-12 22:42:01
285,Bongandanga,1.5,21.05,71.87,92,100,3.36,CD,2022-07-12 22:42:02
286,Winnemucca,40.973,-117.7357,102.25,8,0,5.08,US,2022-07-12 22:39:37
287,Visby,57.6409,18.296,60.06,100,61,2.3,SE,2022-07-12 22:42:02
288,Guapi,2.5708,-77.8854,76.57,91,90,6.96,CO,2022-07-12 22:42:02
289,Luderitz,-26.6481,15.1594,56.16,66,0,13.15,NA,2022-07-12 22:42:03
290,Neftegorsk,52.802,51.166,76.98,48,94,8.75,RU,2022-07-12 22:42:03
291,Achit,56.7985,57.8994,61.84,95,80,4.34,RU,2022-07-12 22:42:03
292,Vestmannaeyjar,63.4427,-20.2734,49.46,76,100,23.78,IS,2022-07-12 22:42:04
293,Kruisfontein,-34.0033,24.7314,51.06,60,0,6.51,ZA,2022-07-12 22:37:07
294,Micheweni,-4.9667,39.8333,74.48,80,18,13.47,TZ,2022-07-12 22:42:04
295,Honiara,-9.4333,159.95,85.21,64,17,7.45,SB,2022-07-12 22:42:05
296,Bathsheba,13.2167,-59.5167,83.01,87,40,18.41,BB,2022-07-12 22:42:05
297,Hamilton,39.1834,-84.5333,87.75,48,0,7.0,US,2022-07-12 22:42:05
298,Clonakilty,51.6231,-8.8706,58.21,87,52,13.78,IE,2022-07-12 22:42:06
299,Presidencia Roque Saenz Pena,-26.7852,-60.4388,50.61,57,0,6.13,AR,2022-07-12 22:42:06
300,Daigo,36.7667,140.35,71.47,98,100,2.42,JP,2022-07-12 22:42:07
301,Lindi,-10.0,39.7167,63.5,96,4,4.74,TZ,2022-07-12 22:42:07
302,Srednekolymsk,67.45,153.6833,75.45,47,39,8.12,RU,2022-07-12 22:42:08
303,Faanui,-16.4833,-151.75,78.66,69,1,9.28,PF,2022-07-12 22:42:08
304,Sharya,58.3686,45.5144,65.14,96,90,5.01,RU,2022-07-12 22:42:08
305,Saint-Louis,16.3333,-15.0,85.64,60,8,13.33,SN,2022-07-12 22:38:21
306,Voh,-20.9667,164.7,71.26,96,91,2.62,NC,2022-07-12 22:42:09
307,Komsomolskiy,40.4272,71.7189,68.72,73,75,18.41,UZ,2022-07-12 22:42:09
308,Lavrentiya,65.5833,-171.0,51.44,75,98,7.78,RU,2022-07-12 22:42:09
309,Nandikotkur,15.8667,78.2667,72.84,87,100,19.24,IN,2022-07-12 22:42:10
310,Tura,25.5198,90.2201,75.56,91,100,4.41,IN,2022-07-12 22:42:10
311,Lata,40.1629,-8.3327,82.08,30,86,5.39,PT,2022-07-12 22:42:11
312,Kharp,66.8014,65.8081,52.43,94,100,2.06,RU,2022-07-12 22:42:11
313,Finschhafen,-6.6024,147.8681,82.89,69,11,10.67,PG,2022-07-12 22:42:11
314,Tommot,58.9564,126.2925,67.5,72,77,2.15,RU,2022-07-12 22:42:12
315,Seymchan,62.8833,152.4333,86.67,43,20,13.89,RU,2022-07-12 22:42:12
316,Beyneu,45.3167,55.2,85.19,32,0,8.12,KZ,2022-07-12 22:42:12
317,Jibuti,11.5,42.5,87.17,37,71,14.61,DJ,2022-07-12 22:42:13
318,Sistranda,63.7256,8.834,55.36,81,82,19.33,NO,2022-07-12 22:42:13
319,Arona,28.0996,-16.681,67.03,82,20,11.5,ES,2022-07-12 22:42:14
320,Coquimbo,-29.9533,-71.3436,56.93,82,0,6.91,CL,2022-07-12 22:42:14
321,Saint George,37.1041,-113.5841,108.43,14,0,19.57,US,2022-07-12 22:42:14
322,Cizre,37.3272,42.1903,87.17,15,0,3.85,TR,2022-07-12 22:42:15
323,Jiuquan,39.7432,98.5174,73.72,43,54,13.15,CN,2022-07-12 22:42:15
324,Sijunjung,-0.6876,100.9537,71.8,95,100,1.9,ID,2022-07-12 22:42:16
325,Aksarka,66.5606,67.7975,52.74,87,100,5.86,RU,2022-07-12 22:38:58
326,Sitka,57.0531,-135.33,55.29,76,100,8.05,US,2022-07-12 22:43:16
327,Kieta,-6.2167,155.6333,84.07,72,12,6.24,PG,2022-07-12 22:43:16
328,Tateyama,34.9833,139.8667,76.1,88,93,6.35,JP,2022-07-12 22:43:17
329,Isangel,-19.55,169.2667,77.11,88,75,2.3,VU,2022-07-12 22:43:17
330,Batagay-Alyta,67.8006,130.4114,62.73,60,20,5.66,RU,2022-07-12 22:43:17
331,Caravelas,-17.7125,-39.2481,69.82,81,23,4.27,BR,2022-07-12 22:39:47
332,Atikokan,48.7555,-91.6216,61.45,92,99,3.67,CA,2022-07-12 22:43:18
333,Zyryanka,65.75,150.85,76.35,61,100,13.94,RU,2022-07-12 22:43:19
334,Mbanza-Ngungu,-5.25,14.8667,68.18,69,10,6.04,CD,2022-07-12 22:43:19
335,Camana,-16.6228,-72.7111,59.94,88,77,5.08,PE,2022-07-12 22:43:19
336,Christchurch,-43.5333,172.6333,52.32,71,61,1.14,NZ,2022-07-12 22:41:35
337,Tambo,-14.8,-73.9167,37.67,38,49,3.96,PE,2022-07-12 22:43:20
338,Makakilo City,21.3469,-158.0858,82.72,62,75,17.27,US,2022-07-12 22:43:20
339,Morehead,37.2711,-87.1764,87.85,56,0,8.05,US,2022-07-12 22:43:20
340,Lorengau,-2.0226,147.2712,83.88,74,99,9.08,PG,2022-07-12 22:43:21
341,Surt,31.2089,16.5887,78.19,61,0,11.43,LY,2022-07-12 22:43:21
342,Half Moon Bay,37.4636,-122.4286,86.58,69,100,12.66,US,2022-07-12 22:43:22
343,Fethiye,36.6217,29.1164,78.67,44,0,5.88,TR,2022-07-12 22:43:22
344,Marsa Matruh,31.3525,27.2453,77.2,73,0,9.22,EG,2022-07-12 22:43:23
345,Shingu,33.7333,135.9833,81.95,73,35,0.49,JP,2022-07-12 22:39:15
346,Port Lincoln,-34.7333,135.8667,54.23,66,100,8.08,AU,2022-07-12 22:43:23
347,La Rioja,42.25,-2.5,65.98,53,2,6.11,ES,2022-07-12 22:43:23
348,Pilar,-9.5972,-35.9567,75.13,94,19,2.93,BR,2022-07-12 22:43:24
349,General Roca,-39.0333,-67.5833,48.94,48,39,7.56,AR,2022-07-12 22:43:24
350,Carutapera,-1.195,-46.02,75.52,92,88,6.31,BR,2022-07-12 22:43:24
351,Megion,61.0296,76.1136,53.62,81,100,5.48,RU,2022-07-12 22:43:25
352,Salalah,17.0151,54.0924,77.09,94,100,6.91,OM,2022-07-12 22:41:32
353,Praia Da Vitoria,38.7333,-27.0667,73.76,94,75,11.21,PT,2022-07-12 22:40:03
354,Fairbanks,64.8378,-147.7164,77.02,53,75,6.91,US,2022-07-12 22:39:09
355,Kapit,2.0167,112.9333,72.79,99,96,1.25,MY,2022-07-12 22:43:26
356,Swellendam,-34.0226,20.4417,49.8,64,0,5.7,ZA,2022-07-12 22:43:26
357,Khani,41.9563,42.9566,60.37,94,95,0.87,GE,2022-07-12 22:43:26
358,Vardo,70.3705,31.1107,55.38,88,85,10.36,NO,2022-07-12 22:41:31
359,Alcaniz,41.05,-0.1333,82.63,35,0,6.24,ES,2022-07-12 22:43:27
360,Hukuntsi,-24.0,21.75,56.73,37,0,7.58,BW,2022-07-12 22:43:27
361,Hasaki,35.7333,140.8333,73.8,94,100,7.56,JP,2022-07-12 22:43:27
362,Sorong,-0.8833,131.25,76.71,90,100,5.64,ID,2022-07-12 22:40:16
363,Boa Vista,2.8197,-60.6733,82.38,69,40,4.61,BR,2022-07-12 22:43:28
364,Sechura,-5.5569,-80.8222,68.76,66,42,17.6,PE,2022-07-12 22:43:28
365,Cockburn Town,21.4612,-71.1419,81.97,84,4,17.96,TC,2022-07-12 22:39:03
366,Havre-Saint-Pierre,50.2334,-63.5986,59.36,100,100,11.5,CA,2022-07-12 22:43:29
367,Sambava,-14.2667,50.1667,69.06,88,55,9.95,MG,2022-07-12 22:43:29
368,Yamada,39.4667,141.95,71.35,96,100,4.05,JP,2022-07-12 22:43:29
369,Ola,59.5833,151.2833,57.9,94,99,4.85,RU,2022-07-12 22:43:30
370,Eirunepe,-6.6603,-69.8736,79.54,71,97,2.17,BR,2022-07-12 22:44:30
371,Gaya,24.7833,85.0,85.57,66,47,10.02,IN,2022-07-12 22:44:31
372,Saldanha,-33.0117,17.9442,44.65,80,0,1.63,ZA,2022-07-12 22:44:31
373,Hovd,48.0056,91.6419,65.61,47,100,3.87,MN,2022-07-12 22:44:32
374,Eyl,7.9803,49.8164,78.76,68,100,24.79,SO,2022-07-12 22:44:32
375,Inta,66.0317,60.1659,64.47,87,78,12.44,RU,2022-07-12 22:44:32
376,Pavino,59.1139,46.1414,62.83,99,97,6.22,RU,2022-07-12 22:44:33
377,Caronport,50.4501,-105.8179,84.4,28,3,3.49,CA,2022-07-12 22:44:33
378,Birjand,32.8663,59.2211,68.47,22,0,0.0,IR,2022-07-12 22:44:33
379,Moree,-29.4667,149.85,49.96,76,56,10.47,AU,2022-07-12 22:44:34
380,Cidreira,-30.1811,-50.2056,52.41,69,98,11.5,BR,2022-07-12 22:44:34
381,Hede,33.7681,120.2517,90.34,61,73,9.33,CN,2022-07-12 22:44:34
382,Ilulissat,69.2167,-51.1,44.62,81,75,2.3,GL,2022-07-12 22:44:35
383,Fortuna,40.5982,-124.1573,72.86,77,0,5.01,US,2022-07-12 22:44:35
384,Guerrero Negro,27.9769,-114.0611,72.43,65,78,16.26,MX,2022-07-12 22:44:35
385,Billings,45.7833,-108.5007,93.67,25,20,5.75,US,2022-07-12 22:42:48
386,Sisimiut,66.9395,-53.6735,42.57,93,77,5.12,GL,2022-07-12 22:44:36
387,Bondo,3.8146,23.6866,69.35,99,100,0.69,CD,2022-07-12 22:44:36
388,Santa Fe,-31.6333,-60.7,54.0,59,0,4.0,AR,2022-07-12 22:40:09
389,Huangnihe,43.5583,128.0239,67.53,86,95,8.43,CN,2022-07-12 22:44:37
390,Sinnamary,5.3833,-52.95,78.4,82,95,6.22,GF,2022-07-12 22:44:37
391,Aloleng,16.1307,119.7824,81.63,82,100,10.92,PH,2022-07-12 22:44:37
392,Talnakh,69.4865,88.3972,47.21,58,96,14.61,RU,2022-07-12 22:44:38
393,Balkanabat,39.5108,54.3671,87.35,22,0,9.15,TM,2022-07-12 22:44:38
394,Pinawa,50.1489,-95.8811,71.06,66,41,10.18,CA,2022-07-12 22:44:38
395,Libenge,3.65,18.6333,72.61,87,100,0.89,CD,2022-07-12 22:44:39
396,Amnat Charoen,15.9167,104.75,75.29,94,100,3.51,TH,2022-07-12 22:44:39
397,Killybegs,54.6333,-8.45,55.18,78,99,10.31,IE,2022-07-12 22:44:40
398,Zaykovo,57.5613,62.7568,59.63,77,88,4.21,RU,2022-07-12 22:44:40
399,Tuktoyaktuk,69.4541,-133.0374,42.8,100,100,12.66,CA,2022-07-12 22:44:40
400,Viterbo,42.4167,12.0833,70.23,81,4,1.9,IT,2022-07-12 22:44:41
401,Krasnoarmeysk,51.0239,45.6969,68.02,72,96,4.85,RU,2022-07-12 22:44:41
402,Amahai,-3.3333,128.9167,77.11,87,100,5.57,ID,2022-07-12 22:44:41
403,Taoudenni,22.6783,-3.9836,102.72,11,75,1.72,ML,2022-07-12 22:44:42
404,Gravdal,68.1214,13.5031,54.9,96,100,15.21,NO,2022-07-12 22:44:42
405,Lantana,26.5867,-80.052,89.65,73,75,14.97,US,2022-07-12 22:44:43
406,Gimli,50.6336,-96.9907,69.82,73,2,6.91,CA,2022-07-12 22:43:01
407,San Quintin,30.4833,-115.95,69.87,71,99,15.57,MX,2022-07-12 22:44:43
408,Olinda,-8.0089,-34.8553,78.53,83,40,10.36,BR,2022-07-12 22:43:40
409,Bubaque,11.2833,-15.8333,80.89,80,100,9.78,GW,2022-07-12 22:44:44
410,Monywa,22.1167,95.1333,81.81,73,74,9.26,MM,2022-07-12 22:44:44
411,Buenos Aires,-34.6132,-58.3772,49.95,65,12,1.01,AR,2022-07-12 22:40:34
412,Black River,18.0264,-77.8487,85.91,60,84,16.11,JM,2022-07-12 22:44:45
413,Luau,-10.7073,22.2247,59.02,42,0,3.04,AO,2022-07-12 22:44:45
414,Cocorit,27.5833,-109.9667,89.94,38,22,7.78,MX,2022-07-12 22:44:45
415,Ixtapa,20.7,-105.2,87.22,70,20,11.5,MX,2022-07-12 22:45:46
416,San Marcos,33.1434,-117.1661,89.98,63,0,11.01,US,2022-07-12 22:45:38
417,Varkaus,62.3153,27.873,66.31,95,55,3.67,FI,2022-07-12 22:45:46
418,Lompoc,34.6391,-120.4579,84.34,69,0,14.97,US,2022-07-12 22:42:41
419,Alice Springs,-23.7,133.8833,35.15,87,0,0.0,AU,2022-07-12 22:45:47
420,Grand Gaube,-20.0064,57.6608,69.39,71,64,4.0,MU,2022-07-12 22:45:47
421,Nanakuli,21.3906,-158.1547,84.15,57,75,14.97,US,2022-07-12 22:45:48
422,Tsiroanomandidy,-18.7667,46.0333,58.35,74,85,3.24,MG,2022-07-12 22:45:48
423,Puerto Leguizamo,-0.1934,-74.7819,74.44,94,56,2.3,CO,2022-07-12 22:45:48
424,Puerto Escondido,15.85,-97.0667,83.39,81,96,5.93,MX,2022-07-12 22:45:49
425,Farias Brito,-6.9306,-39.5656,79.48,56,100,6.13,BR,2022-07-12 22:45:49
426,Price,39.5994,-110.8107,92.46,14,0,0.0,US,2022-07-12 22:45:49
427,Itarema,-2.9248,-39.9167,78.66,82,68,12.97,BR,2022-07-12 22:45:50
428,Plouzane,48.3833,-4.6167,70.12,84,0,5.75,FR,2022-07-12 22:45:50
429,Salvador,13.8333,-88.9167,82.44,82,98,2.01,SV,2022-07-12 22:44:24
430,Egvekinot,66.3167,-179.1667,43.03,93,100,7.18,RU,2022-07-12 22:45:51
431,Berlevag,70.8578,29.0864,66.15,59,77,13.8,NO,2022-07-12 22:45:51
432,Beringovskiy,63.05,179.3167,60.85,62,74,10.29,RU,2022-07-12 22:45:51
433,Kokkola,63.8385,23.1307,64.92,93,98,5.75,FI,2022-07-12 22:45:52
434,Kuybysheve,47.358,36.6491,61.75,48,2,4.61,UA,2022-07-12 22:45:52
435,Petropavlovsk-Kamchatskiy,53.0452,158.6483,61.39,94,100,6.71,RU,2022-07-12 22:45:52
436,Baculin,7.4525,126.5842,80.91,79,76,2.19,PH,2022-07-12 22:45:52
437,Nadym,65.5333,72.5167,47.61,63,21,5.35,RU,2022-07-12 22:45:53
438,Sungairaya,0.7,108.9,76.89,88,100,2.82,ID,2022-07-12 22:45:53
439,Abu Zabad,12.35,29.25,75.58,74,52,4.16,SD,2022-07-12 22:45:53
440,Hokitika,-42.7167,170.9667,51.17,87,98,4.85,NZ,2022-07-12 22:45:54
441,Prince Rupert,54.3161,-130.3201,53.69,90,75,16.11,CA,2022-07-12 22:45:11
442,Banyo,6.75,11.8167,64.31,95,59,2.57,CM,2022-07-12 22:45:54
443,Saint-Pierre,-21.3393,55.4781,66.9,72,0,8.05,RE,2022-07-12 22:45:55
444,Aquiraz,-3.9014,-38.3911,80.69,85,68,9.42,BR,2022-07-12 22:45:55
445,Asau,46.4333,26.4,58.12,76,6,7.07,RO,2022-07-12 22:45:55
446,Hobyo,5.3505,48.5268,76.8,74,79,22.7,SO,2022-07-12 22:45:56
447,Broome,42.2506,-75.833,84.58,49,0,13.8,US,2022-07-12 22:45:56
448,Ciudad Guayana,8.3533,-62.6528,75.52,96,66,7.4,VE,2022-07-12 22:45:56
449,Mumford,5.2618,-0.759,75.13,84,61,10.33,GH,2022-07-12 22:45:57
450,Bilma,18.6853,12.9164,95.32,12,80,23.87,NE,2022-07-12 22:45:57
451,Luorong,24.4058,109.6086,79.36,89,0,1.92,CN,2022-07-12 22:45:57
452,Usakos,-22.0,15.6,61.18,33,0,3.53,NA,2022-07-12 22:45:58
453,Belaya Gora,68.5333,146.4167,72.46,52,24,7.72,RU,2022-07-12 22:45:58
454,Shebunino,46.4339,141.8603,64.51,98,100,7.14,RU,2022-07-12 22:45:59
455,Tungor,53.3808,142.9564,64.9,69,4,12.03,RU,2022-07-12 22:45:59
456,Shirhatti,15.2333,75.5833,69.03,95,100,15.95,IN,2022-07-12 22:45:59
457,Vila Franca Do Campo,37.7167,-25.4333,73.2,95,79,7.9,PT,2022-07-12 22:42:45
458,Preobrazheniye,42.9019,133.9064,68.13,87,52,5.99,RU,2022-07-12 22:46:00
459,Mangrol,21.1167,70.1167,81.14,85,100,23.17,IN,2022-07-12 22:46:00
460,Acarau,-2.8856,-40.12,78.67,83,70,14.09,BR,2022-07-12 22:43:57
461,Ochsenfurt,49.6643,10.0623,66.29,68,80,3.04,DE,2022-07-12 22:46:01
462,Weston,26.1004,-80.3998,92.01,68,0,10.36,US,2022-07-12 22:41:26
463,Atambua,-9.1061,124.8925,66.85,74,76,5.99,ID,2022-07-12 22:47:01
464,Kalemie,-5.9475,29.1947,70.21,70,39,4.18,CD,2022-07-12 22:47:01
465,Cubuk,40.2386,33.0322,67.75,72,0,9.22,TR,2022-07-12 22:47:02
466,Kununurra,-15.7667,128.7333,60.78,23,1,8.05,AU,2022-07-12 22:47:02
467,Morristown,36.214,-83.2949,88.5,63,0,5.75,US,2022-07-12 22:44:59
468,Seryshevo,51.0933,128.3786,72.77,68,33,9.66,RU,2022-07-12 22:47:03
469,Kropotkin,45.4375,40.5756,69.85,73,96,0.58,RU,2022-07-12 22:47:03
470,Georgiyevka,43.0369,74.7114,62.64,63,20,6.71,KZ,2022-07-12 22:47:03
471,Shibetsu,43.659,145.132,65.88,94,100,3.67,JP,2022-07-12 22:47:04
472,Ambunti,-4.2365,142.8448,80.82,76,99,1.41,PG,2022-07-12 22:47:04
473,Wabrzezno,53.2799,18.9477,61.56,77,4,16.93,PL,2022-07-12 22:47:05
474,Ati,13.2154,18.3353,84.51,58,93,17.92,TD,2022-07-12 22:47:05
475,Choix,26.7092,-108.3219,97.03,40,9,7.94,MX,2022-07-12 22:43:01
476,Hambantota,6.1241,81.1185,78.76,81,42,18.72,LK,2022-07-12 22:47:05
477,Krugersdorp,-26.0858,27.7752,53.2,40,0,1.5,ZA,2022-07-12 22:47:06
478,Laguna,38.421,-121.4238,102.15,27,0,13.8,US,2022-07-12 22:47:06
479,Thinadhoo,0.5333,72.9333,82.02,75,81,8.25,MV,2022-07-12 22:47:06
480,Jennings,38.7192,-90.2604,88.18,40,20,9.22,US,2022-07-12 22:47:07
481,Halifax,44.6453,-63.5724,69.69,77,40,18.41,CA,2022-07-12 22:42:21
482,Banff,51.1762,-115.5698,85.23,14,34,9.22,CA,2022-07-12 22:45:10
483,Emba,48.8264,58.1442,78.53,46,58,8.28,KZ,2022-07-12 22:47:07
484,Sangar,63.9242,127.4739,66.87,72,70,0.94,RU,2022-07-12 22:47:08
485,Urucara,-2.5364,-57.76,79.63,67,56,3.11,BR,2022-07-12 22:47:08
486,Umm Lajj,25.0213,37.2685,85.39,70,100,8.23,SA,2022-07-12 22:47:08
487,Areosa,41.7178,-8.8571,76.95,50,39,5.21,PT,2022-07-12 22:47:09
488,Minas,-34.3759,-55.2377,38.44,85,15,2.53,UY,2022-07-12 22:47:09
489,Dukat,62.55,155.55,81.54,42,2,9.71,RU,2022-07-12 22:47:09
490,Saint-Augustin,51.226,-58.6502,57.88,78,100,14.36,CA,2022-07-12 22:43:59
491,Vetluzhskiy,58.3902,45.4654,65.16,96,91,5.08,RU,2022-07-12 22:47:10
492,Cervo,43.6702,-7.4101,67.96,85,1,5.93,ES,2022-07-12 22:47:10
493,Gunnedah,-30.9833,150.25,47.84,76,77,6.98,AU,2022-07-12 22:47:11
494,Aleppo,36.25,37.5,74.28,67,0,16.28,SY,2022-07-12 22:47:11
495,Amapa,1.0,-52.0,72.37,98,97,2.68,BR,2022-07-12 22:47:11
496,Evensk,61.95,159.2333,55.8,84,50,6.73,RU,2022-07-12 22:47:12
497,Stornoway,58.2093,-6.3865,53.92,85,20,12.66,GB,2022-07-12 22:47:12
498,Gerede,40.8008,32.1969,53.29,78,41,0.92,TR,2022-07-12 22:47:12
499,Muzhi,65.3667,64.6667,56.86,88,71,3.53,RU,2022-07-12 22:47:13
500,Corning,42.1428,-77.0547,84.49,52,3,15.01,US,2022-07-12 22:42:46
501,Arman,59.7,150.1667,64.18,86,93,4.92,RU,2022-07-12 22:47:13
502,Yerbogachen,61.2767,108.0108,49.23,65,64,1.54,RU,2022-07-12 22:47:14
503,Dasoguz,41.8363,59.9666,78.75,41,0,9.22,TM,2022-07-12 22:47:14
504,Saint-Joseph,-21.3667,55.6167,64.78,76,27,12.21,RE,2022-07-12 22:47:14
505,Lamu,-2.2717,40.902,73.62,82,72,17.11,KE,2022-07-12 22:47:15
506,Bengkulu,-3.8004,102.2655,75.52,90,100,4.54,ID,2022-07-12 22:47:15
507,Vaxjo,56.8777,14.8091,60.85,72,0,3.44,SE,2022-07-12 22:47:15
508,Abilene,32.4487,-99.7331,103.17,19,0,14.97,US,2022-07-12 22:43:50
509,Macusani,-14.0833,-70.4333,38.21,85,44,6.87,PE,2022-07-12 22:48:16
510,Pacific Grove,36.6177,-121.9166,74.25,77,0,18.41,US,2022-07-12 22:48:16
511,Kumluca,36.3703,30.2869,81.41,57,0,2.37,TR,2022-07-12 22:48:17
512,Katobu,-4.9408,122.5276,75.02,92,52,4.59,ID,2022-07-12 22:48:17
513,Poya,-21.35,165.15,71.1,95,97,3.31,NC,2022-07-12 22:48:17
514,Okha,53.5739,142.9478,62.74,72,2,12.12,RU,2022-07-12 22:48:18
515,Rokytne,51.2796,27.214,53.69,96,100,17.6,UA,2022-07-12 22:48:18
516,Damghan,36.1683,54.348,72.95,32,0,1.52,IR,2022-07-12 22:48:19
517,Tiarei,-17.5333,-149.3333,75.22,79,18,10.76,PF,2022-07-12 22:47:41
518,Marawi,7.9986,124.2928,71.8,91,50,1.54,PH,2022-07-12 22:48:19
519,Boende,-0.2167,20.8667,76.12,61,76,1.95,CD,2022-07-12 22:48:20
520,Henties Bay,-22.116,14.2845,55.11,89,0,7.02,NA,2022-07-12 22:48:20
521,Yatou,37.15,122.3833,76.14,98,100,13.33,CN,2022-07-12 22:48:20
522,Bridlington,54.0831,-0.1919,64.29,75,14,11.79,GB,2022-07-12 22:48:21
523,Nisia Floresta,-6.0911,-35.2086,79.18,89,10,7.58,BR,2022-07-12 22:48:21
524,Waling,27.9833,83.7667,74.28,91,99,2.1,NP,2022-07-12 22:48:21
525,Cayenne,4.9333,-52.3333,83.08,3,0,5.01,GF,2022-07-12 22:48:22
526,Suffolk,40.8668,-72.7996,80.46,83,75,16.11,US,2022-07-12 22:45:02
527,San Pedro,14.35,121.0167,79.83,90,100,3.44,PH,2022-07-12 22:47:22
528,Ruidoso,33.3317,-105.673,77.14,36,20,3.44,US,2022-07-12 22:48:22
529,Sola,-13.8833,167.55,81.19,74,18,18.79,VU,2022-07-12 22:48:22
530,Ternate,0.8,127.4,79.34,82,99,5.14,ID,2022-07-12 22:48:23
531,Nekrasovka,48.3525,135.2325,69.82,94,75,4.47,RU,2022-07-12 22:48:23
532,Highland Springs,37.546,-77.3278,92.66,58,75,13.8,US,2022-07-12 22:48:23
533,Acapulco,16.8634,-99.8901,85.01,76,53,9.8,MX,2022-07-12 22:48:24
534,Hlukhiv,51.6782,33.9162,53.31,75,13,11.61,UA,2022-07-12 22:48:24
535,Oranjemund,-28.55,16.4333,54.45,89,0,12.53,NA,2022-07-12 22:48:25
536,Hopewell,37.3043,-77.2872,93.06,62,52,11.65,US,2022-07-12 22:48:25
537,Gwadar,25.1216,62.3254,83.14,84,61,5.59,PK,2022-07-12 22:44:26
538,Storsteinnes,69.2408,19.2344,58.37,55,33,6.02,NO,2022-07-12 22:48:26
539,Kaeo,-35.1,173.7833,61.32,93,95,11.48,NZ,2022-07-12 22:45:12
540,Alasehir,38.3508,28.5172,67.19,64,0,4.29,TR,2022-07-12 22:48:26
541,Karpathos,35.507,27.2132,73.36,78,0,31.07,GR,2022-07-12 22:48:27
542,Qaqortoq,60.7167,-46.0333,44.04,82,15,4.68,GL,2022-07-12 22:48:27
543,Ostroh,50.3294,26.5143,54.18,92,100,27.58,UA,2022-07-12 22:48:27
544,San Clemente,33.427,-117.612,91.76,72,21,5.01,US,2022-07-12 22:46:25
545,Beira,-19.8436,34.8389,68.09,94,40,6.91,MZ,2022-07-12 22:48:28
546,Beloha,-25.1667,45.05,60.84,93,0,5.19,MG,2022-07-12 22:48:28
547,Rawson,-43.3002,-65.1023,45.28,50,30,17.94,AR,2022-07-12 22:48:29
548,Chervona Sloboda,49.3789,32.1464,57.94,63,16,14.47,UA,2022-07-12 22:48:29
549,Sarandi,-23.4436,-51.8739,62.15,67,0,3.44,BR,2022-07-12 22:48:29
550,Ust-Nera,64.5667,143.2,63.72,95,100,4.05,RU,2022-07-12 22:48:30
551,Kasamwa,-2.85,32.4333,64.02,61,36,9.04,TZ,2022-07-12 22:48:30
552,Minsk,53.9,27.5667,55.15,97,100,15.77,BY,2022-07-12 22:47:50
553,Faya,18.3851,42.4509,66.31,36,100,8.95,SA,2022-07-12 22:46:25
554,Luba,3.4568,8.5547,76.39,84,91,8.28,GQ,2022-07-12 22:48:31
555,Terrasini,38.146,13.0844,79.21,67,0,10.36,IT,2022-07-12 22:49:31
556,Ardakan,32.31,54.0175,80.8,11,0,10.09,IR,2022-07-12 22:49:32
557,Monroe,43.1501,-77.6831,76.59,82,75,5.75,US,2022-07-12 22:46:14
558,Bousso,10.4795,16.7117,71.49,88,100,6.24,TD,2022-07-12 22:49:32
559,Walvis Bay,-22.9575,14.5053,54.09,87,0,3.44,NA,2022-07-12 22:49:32
560,Sivaki,52.6333,126.75,69.12,86,88,10.11,RU,2022-07-12 22:49:33
561,Sainte-Suzanne,-20.9061,55.6089,68.18,78,75,12.66,RE,2022-07-12 22:49:33
562,Riyadh,24.6877,46.7219,91.54,11,99,9.37,SA,2022-07-12 22:46:44
563,Nanortalik,60.1432,-45.2371,42.66,88,25,9.46,GL,2022-07-12 22:49:34
564,Yeppoon,-23.1333,150.7333,55.18,63,0,9.66,AU,2022-07-12 22:49:34
565,Acari,-15.4311,-74.6158,64.09,77,62,6.15,PE,2022-07-12 22:49:35
566,Miraflores,19.2167,-98.8083,79.03,51,100,2.51,MX,2022-07-12 22:49:35
567,Hartford,41.7668,-72.7662,85.46,70,0,11.5,US,2022-07-12 22:45:11
